node_id	role	role_source	role_evidence
NODE09598	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09599	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09600	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09601	ligand	register_ligand_receptor_layer	edge=M20B-E005039; evidence=M20B-EVID-005039 || edge=M20B-E005040; evidence=M20B-EVID-005040
NODE09601	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09601	target_gene	register_target_gene_layer	edge=M22B-E006934; evidence=M22B-EVID-007107 || edge=M22B-E007959; evidence=M22B-EVID-008132 || edge=M22B-E009057; evidence=M22B-EVID-009230
NODE09602	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09603	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09604	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09605	ligand	register_ligand_receptor_layer	edge=M20B-E005041; evidence=M20B-EVID-005041 || edge=M20B-E005043; evidence=M20B-EVID-005043 || edge=M20B-E005044; evidence=M20B-EVID-005044 || edge=M20B-E005048; evidence=M20B-EVID-005048 || edge=M20B-E005049; evidence=M20B-EVID-005049 || edge=M20B-E005050; evidence=M20B-EVID-005050 || edge=M23B-E000708; evidence=M23B-EVID-000944
NODE09605	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09605	target_gene	register_target_gene_layer	edge=M22B-E006935; evidence=M22B-EVID-007108
NODE09606	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09607	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09608	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09609	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09610	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09611	receptor	curated_role_hint	Module 21B TGF-beta-SMAD receptor-proximal relay.
NODE09611	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09612	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09613	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09614	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09615	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09616	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09617	receptor	register_ligand_receptor_layer	edge=M23B-E000702; evidence=M23B-EVID-000938 || edge=M23B-E000705; evidence=M23B-EVID-000941 || edge=M23B-E000708; evidence=M23B-EVID-000944
NODE09617	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09618	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09619	receptor	register_ligand_receptor_layer	edge=M20B-E000726; evidence=M20B-EVID-000726
NODE09619	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09620	receptor	register_ligand_receptor_layer	edge=M20B-E005033; evidence=M20B-EVID-005033 || edge=M20B-E005039; evidence=M20B-EVID-005039 || edge=M20B-E005049; evidence=M20B-EVID-005049
NODE09620	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09621	receptor	register_ligand_receptor_layer	edge=M20B-E001789; evidence=M20B-EVID-001789
NODE09621	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09621	target_gene	register_target_gene_layer	edge=M22B-E005962; evidence=M22B-EVID-006135 || edge=M22B-E006117; evidence=M22B-EVID-006290 || edge=M22B-E007320; evidence=M22B-EVID-007493 || edge=M22B-E008125; evidence=M22B-EVID-008298 || edge=M22B-E008270; evidence=M22B-EVID-008443
NODE09622	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09623	receptor	register_ligand_receptor_layer	edge=M20B-E005034; evidence=M20B-EVID-005034 || edge=M20B-E005040; evidence=M20B-EVID-005040 || edge=M20B-E005050; evidence=M20B-EVID-005050
NODE09623	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09623	target_gene	register_target_gene_layer	edge=M22B-E006294; evidence=M22B-EVID-006467
NODE09624	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09625	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09626	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09627	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09628	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09629	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09629	target_gene	register_target_gene_layer	edge=M22B-E009769; evidence=M22B-EVID-009942 || edge=M22B-E009892; evidence=M22B-EVID-010065
NODE09630	ligand	register_ligand_receptor_layer	edge=M20B-E005051; evidence=M20B-EVID-005051;M20B-EVID-005051-P2-DIRECT;M20B-EVID-005051-P2-FUNC;M20B-EVID-005051-P2-RELAY || edge=M20B-E005052; evidence=M20B-EVID-005052;M20B-EVID-005052-P2-DIRECT;M20B-EVID-005052-P2-FUNC;M20B-EVID-005052-P2-RELAY || edge=M20B-E005053; evidence=M20B-EVID-005053;M20B-EVID-005053-P2-DIRECT;M20B-EVID-005053-P2-FUNC;M20B-EVID-005053-P2-RELAY || edge=M20B-E005055; evidence=M20B-EVID-005055;M20B-EVID-005055-P2-DIRECT;M20B-EVID-005055-P2-FUNC;M20B-EVID-005055-P2-RELAY || edge=M23B-E000711; evidence=M23B-EVID-000947
NODE09630	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09631	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09632	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09633	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09634	ligand	register_ligand_receptor_layer	edge=M23B-E000994; evidence=M23B-EVID-001339
NODE09634	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09635	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09635	target_gene	register_target_gene_layer	edge=M22B-E007321; evidence=M22B-EVID-007494
NODE09636	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09636	target_gene	register_target_gene_layer	edge=M22B-E005963; evidence=M22B-EVID-006136 || edge=M22B-E007562; evidence=M22B-EVID-007735 || edge=M22B-E008126; evidence=M22B-EVID-008299
NODE09637	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09638	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09639	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09640	receptor	register_ligand_receptor_layer	edge=M20B-E003372; evidence=M20B-EVID-003372
NODE09640	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09640	target_gene	register_target_gene_layer	edge=M22B-E006599; evidence=M22B-EVID-006772 || edge=M22B-E007322; evidence=M22B-EVID-007495 || edge=M22B-E008749; evidence=M22B-EVID-008922
NODE09641	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09642	ligand	register_ligand_receptor_layer	edge=M20B-E002238; evidence=M20B-EVID-002238 || edge=M20B-E002239; evidence=M20B-EVID-002239 || edge=M20B-E002240; evidence=M20B-EVID-002240 || edge=M20B-E002241; evidence=M20B-EVID-002241 || edge=M20B-E002242; evidence=M20B-EVID-002242 || edge=M20B-E002243; evidence=M20B-EVID-002243 || edge=M20B-E005058; evidence=M20B-EVID-005058 || edge=M20B-E005059; evidence=M20B-EVID-005059;M20B-EVID-005059-005060-005067-P2-DIRECT;M20B-EVID-005059-005060-005067-P2-RELAY;M20B-EVID-005059-P2-FUNC || edge=M20B-E005060; evidence=M20B-EVID-005059-005060-005067-P2-DIRECT;M20B-EVID-005059-005060-005067-P2-RELAY;M20B-EVID-005060;M20B-EVID-005060-P2-FUNC || edge=M20B-E005061; evidence=M20B-EVID-005061;M20B-EVID-005061-P2-DIRECT;M20B-EVID-005061-P2-FUNC;M20B-EVID-005061-P2-RELAY || edge=M20B-E005063; evidence=M20B-EVID-005063 || edge=M23B-E000713; evidence=M23B-EVID-000115;M23B-EVID-000950 || edge=M23B-E000715; evidence=M23B-EVID-000953 || edge=M23B-E000723; evidence=M23B-EVID-000965 || edge=M23B-E001017; evidence=M23B-EVID-000117
NODE09642	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09642	target_gene	register_target_gene_layer	edge=M22B-E005964; evidence=M22B-EVID-006137 || edge=M22B-E006118; evidence=M22B-EVID-006291 || edge=M22B-E006936; evidence=M22B-EVID-007109 || edge=M22B-E007912; evidence=M22B-EVID-008085
NODE09643	ligand	register_ligand_receptor_layer	edge=M23B-E000446; evidence=M23B-EVID-000625
NODE09643	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09644	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09645	ligand	register_ligand_receptor_layer	edge=M23B-E000720; evidence=M23B-EVID-000962
NODE09645	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09646	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09647	ligand	register_ligand_receptor_layer	edge=M23B-E000718; evidence=M23B-EVID-000959
NODE09647	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09648	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09649	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09650	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09651	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09652	ligand	register_ligand_receptor_layer	edge=M20B-E002244; evidence=M20B-EVID-002244 || edge=M20B-E002245; evidence=M20B-EVID-002245 || edge=M20B-E002247; evidence=M20B-EVID-002247 || edge=M20B-E002382; evidence=M20B-EVID-002382 || edge=M20B-E005067; evidence=M20B-EVID-005059-005060-005067-P2-DIRECT;M20B-EVID-005059-005060-005067-P2-RELAY;M20B-EVID-005067;M20B-EVID-005067-P2-FUNC || edge=M20B-E005068; evidence=M20B-EVID-005068;M20B-EVID-005068-P2-DIRECT;M20B-EVID-005068-P2-FUNC;M20B-EVID-005068-P2-RELAY || edge=M23B-E000728; evidence=M23B-EVID-000123;M23B-EVID-000977 || edge=M23B-E000732; evidence=M23B-EVID-000983 || edge=M23B-E000734; evidence=M23B-EVID-000986
NODE09652	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09653	ligand	register_ligand_receptor_layer	edge=M23B-E000730; evidence=M23B-EVID-000980
NODE09653	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09654	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09655	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09656	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09657	ligand	register_ligand_receptor_layer	edge=M20B-E002252; evidence=M20B-EVID-002252 || edge=M20B-E002254; evidence=M20B-EVID-002254 || edge=M23B-E000738; evidence=M23B-EVID-000992
NODE09657	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09657	target_gene	register_target_gene_layer	edge=M22B-E006937; evidence=M22B-EVID-007110 || edge=M22B-E009058; evidence=M22B-EVID-009231
NODE09658	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09659	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09660	ligand	register_ligand_receptor_layer	edge=M20B-E005070; evidence=M20B-EVID-005070;M20B-EVID-005070-P2-DIRECT;M20B-EVID-005070-P2-FUNC;M20B-EVID-005070-P2-FUNC-287;M20B-EVID-005070-P2-RELAY;M20B-EVID-005070-P2-RELAY-287
NODE09660	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09661	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09662	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09662	target_gene	register_target_gene_layer	edge=M22B-E009893; evidence=M22B-EVID-010066
NODE09662	transcription_factor	register_target_gene_layer	edge=M22B-E000481; evidence=M22B-EVID-000117
NODE09663	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09664	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09664	target_gene	register_target_gene_layer	edge=M22B-E006938; evidence=M22B-EVID-007111 || edge=M22B-E009059; evidence=M22B-EVID-009232
NODE09665	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09665	transcription_factor	register_target_gene_layer	edge=M22B-E009967; evidence=M22B-EVID-010140 || edge=M22B-E009968; evidence=M22B-EVID-010141 || edge=M22B-E009969; evidence=M22B-EVID-010142 || edge=M22B-E009970; evidence=M22B-EVID-010143 || edge=M22B-E009971; evidence=M22B-EVID-010144 || edge=M22B-E009972; evidence=M22B-EVID-010145
NODE09666	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09667	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09668	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09669	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09670	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09671	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09672	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09673	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09674	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09674	target_gene	register_target_gene_layer	edge=M22B-E006295; evidence=M22B-EVID-006468 || edge=M22B-E008440; evidence=M22B-EVID-008613
NODE09675	ligand	register_ligand_receptor_layer	edge=M20B-E005071; evidence=M20B-EVID-005071;M20B-EVID-005071-P2-DIRECT-288;M20B-EVID-005071-P2-FUNC-288;M20B-EVID-005071-P2-RELAY-288 || edge=M20B-E005072; evidence=M20B-EVID-005072;M20B-EVID-005072-P2-DIRECT-288;M20B-EVID-005072-P2-FUNC-288;M20B-EVID-005072-P2-RELAY-288 || edge=M20B-E005073; evidence=M20B-EVID-005073;M20B-EVID-005073-P2-DIRECT-288;M20B-EVID-005073-P2-FUNC-288;M20B-EVID-005073-P2-RELAY-288 || edge=M23B-E000194; evidence=M23B-EVID-000278;M23B-EVID-PROMO-20260826-010 || edge=M23B-E000578; evidence=M23B-EVID-000792 || edge=M23B-E000740; evidence=M23B-EVID-000995 || edge=M23B-E000742; evidence=M23B-EVID-000998 || edge=M23B-E000744; evidence=M23B-EVID-001001
NODE09675	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09676	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09677	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09678	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09679	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09680	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09681	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09682	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09682	target_gene	register_target_gene_layer	edge=M22B-E009596; evidence=M22B-EVID-009769
NODE09683	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09684	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09685	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09686	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09687	receptor	register_ligand_receptor_layer	edge=M20B-E002551; evidence=M20B-EVID-002551;M20B-EVID-005287-P2-RELAY;M20B-EVID-005288-P2-FUNC || edge=M20B-E002554; evidence=M20B-EVID-002554 || edge=M20B-E002556; evidence=M20B-EVID-002556
NODE09687	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09688	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09689	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09690	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09690	target_gene	register_target_gene_layer	edge=M22B-E010371; evidence=M22B-EVID-010543
NODE09691	receptor	register_ligand_receptor_layer	edge=M23B-E000903; evidence=M23B-EVID-001214
NODE09691	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09692	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09693	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09694	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09694	target_gene	register_target_gene_layer	edge=M22B-E010593; evidence=M22B-EVID-010689
NODE09695	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09696	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09697	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09698	ligand	register_ligand_receptor_layer	edge=M20B-E005074; evidence=M20B-EVID-005074;M20B-EVID-005074-P2-DIRECT-289;M20B-EVID-005074-P2-FUNC-289;M20B-EVID-005074-P2-RELAY-289 || edge=M23B-E000017; evidence=M23B-EVID-000018 || edge=M23B-E000747; evidence=M23B-EVID-001004
NODE09698	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09698	target_gene	register_target_gene_layer	edge=M22B-E006119; evidence=M22B-EVID-006292 || edge=M22B-E006435; evidence=M22B-EVID-006608 || edge=M22B-E007323; evidence=M22B-EVID-007496 || edge=M22B-E007563; evidence=M22B-EVID-007736 || edge=M22B-E008271; evidence=M22B-EVID-008444 || edge=M22B-E008588; evidence=M22B-EVID-008761
NODE09699	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09700	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09701	ligand	register_ligand_receptor_layer	edge=M20B-E005077; evidence=M20B-EVID-005077 || edge=M20B-E005078; evidence=M20B-EVID-005078 || edge=M23B-E000997; evidence=M23B-EVID-001342 || edge=M23B-E001000; evidence=M23B-EVID-001345
NODE09701	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09701	target_gene	register_target_gene_layer	edge=M22B-E005965; evidence=M22B-EVID-006138 || edge=M22B-E006580; evidence=M22B-EVID-006753 || edge=M22B-E007324; evidence=M22B-EVID-007497 || edge=M22B-E009415; evidence=M22B-EVID-009588
NODE09702	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09703	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09704	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09705	ligand	register_ligand_receptor_layer	edge=M20B-E005079; evidence=M20B-EVID-005079;M20B-EVID-005079-P2-DIRECT;M20B-EVID-005079-P2-FUNC || edge=M20B-E005082; evidence=M20B-EVID-005082 || edge=M23B-E001002; evidence=M23B-EVID-001347
NODE09705	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09705	target_gene	register_target_gene_layer	edge=M22B-E005966; evidence=M22B-EVID-006139 || edge=M22B-E008127; evidence=M22B-EVID-008300 || edge=M22B-E009597; evidence=M22B-EVID-009770
NODE09706	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09707	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09708	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09708	target_gene	register_target_gene_layer	edge=M22B-E007325; evidence=M22B-EVID-007498
NODE09709	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09710	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09711	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09712	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09713	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09714	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09715	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09715	target_gene	register_target_gene_layer	edge=M22B-E009598; evidence=M22B-EVID-009771 || edge=M22B-E009667; evidence=M22B-EVID-009840
NODE09716	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09717	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09718	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09719	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09720	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09721	ligand	register_ligand_receptor_layer	edge=M23B-E000268; evidence=M23B-EVID-000393;M23B-EVID-000394 || edge=M23B-E000750; evidence=M23B-EVID-001007
NODE09721	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09722	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09723	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09723	target_gene	register_target_gene_layer	edge=M22B-E010641; evidence=M22B-EVID-010737
NODE09724	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09725	receptor	register_ligand_receptor_layer	edge=M20B-E004794; evidence=M20B-EVID-004794;M20B-EVID-004794-P2-FUNC;M20B-EVID-004794-P2-RELAY || edge=M20B-E004900; evidence=M20B-EVID-004900;M20B-EVID-004900-P2-DIRECT;M20B-EVID-004900-P2-FUNC;M20B-EVID-004900-P2-RELAY || edge=M20B-E005191; evidence=M20B-EVID-005191 || edge=M24B-E000125; evidence=M24B-EVID-000167
NODE09725	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09725	target_gene	register_target_gene_layer	edge=M22B-E006436; evidence=M22B-EVID-006609 || edge=M22B-E009599; evidence=M22B-EVID-009772
NODE09726	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09727	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09728	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09729	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09730	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09731	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09732	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09733	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09734	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09735	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09736	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09737	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09738	receptor	register_ligand_receptor_layer	edge=M23B-E001008; evidence=M23B-EVID-001353
NODE09738	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09739	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09739	target_gene	register_target_gene_layer	edge=M22B-E005752; evidence=M22B-EVID-005925
NODE09740	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09741	receptor	register_ligand_receptor_layer	edge=M20B-E003232; evidence=M20B-EVID-003232 || edge=M20B-E003826; evidence=M20B-EVID-003826;M20B-EVID-003826-P2-CAUTION;M20B-EVID-003826-P2-FUNC;M20B-EVID-003826-P2-RELAY || edge=M20B-E004764; evidence=M20B-EVID-004764;M20B-EVID-004764-P2-FUNC;M20B-EVID-004764-P2-RELAY || edge=M20B-E004904; evidence=M20B-EVID-004904;M20B-EVID-004904-P2-DIRECT;M20B-EVID-004904-P2-FUNC || edge=M23B-E001087; evidence=M23B-EVID-EXPAND23A-012 || edge=M23B-E001097; evidence=M23B-EVID-EXPAND23A-022 || edge=M23B-E001122; evidence=M23B-EVID-EXPAND23A-047 || edge=M24B-E000126; evidence=M24B-EVID-000168;M24B-EVID-PROMO-20260826-022
NODE09741	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09741	target_gene	register_target_gene_layer	edge=M22B-E006437; evidence=M22B-EVID-006610 || edge=M22B-E008589; evidence=M22B-EVID-008762 || edge=M22B-E009690; evidence=M22B-EVID-009863
NODE09742	receptor	register_ligand_receptor_layer	edge=M23B-E001101; evidence=M23B-EVID-EXPAND23A-026
NODE09742	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09743	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09744	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09745	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09746	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09747	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09748	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09749	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09750	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09751	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09752	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09753	receptor	register_ligand_receptor_layer	edge=M23B-E001094; evidence=M23B-EVID-EXPAND23A-019
NODE09753	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09754	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
